id,canonical_title,concentration,type,description,main_accords,top_notes,middle_notes,base_notes,pros,cons
LW63081,LOEWE 001 Man Eau de Parfum,edp,,LOEWE 001 is a family of fragrances inspired by new beginnings and early morning light. Fragrances to share.,,,,,,
LW63050,LOEWE 001 Man Eau de Toilette,edt,,LOEWE 001 is a family of fragrances inspired by new beginnings and early morning light. Fragrances to share.,,,,,,
LW74766,LOEWE 001 Man EDP,edp,,"New, colourful 15ml edition of LOEWE 001 Man EDP —a compact size ideal for application on the move.",,,,,,
LW74254,LOEWE 001 Man EDT vial,edt,,"New, colourful 15ml edition of LOEWE 001 Man EDT—a compact size ideal for application on the move.",,,,,,
LW63067,LOEWE 001 Woman Eau de Parfum,edp,,LOEWE 001 is a family of fragrances inspired by new beginnings and early morning light. Fragrances to share.,,,,,,
LW63043,LOEWE 001 Woman Eau de Toilette,edt,,LOEWE 001 is a family of fragrances inspired by new beginnings and early morning light. Fragrances to share.,,,,,,
LW74773,LOEWE 001 Woman EDP vial,edp,,"New, colourful 15ml edition of LOEWE 001 Woman EDP—a compact size ideal for application on the move.",,,,,,
LW74261,LOEWE 001 Woman EDT vial,edt,,"New, colourful 15ml edition of LOEWE 001 Woman EDT—a compact size ideal for application on the move.",,,,,,
LW82464,LOEWE 001 Woman x Lladró,unknown,female,"This limited-edition flask of LOEWE 001 Woman EDP has been created in collaboration between LOEWE Perfumes and Spanish porcelain brand, LLADRÓ. ​ The signature LOEWE block-shaped flask is crafted in translucent glass, topped by a handcrafted, porcelain white flower cap, hand-painted with a pale green calyx.​",musky; floral; citrus; powdery; vanilla; aromatic; sweet; amber; white floral; nutty,Flax; Musk; Tonka Bean; Bergamot; Jasmine,,,,
LW66679,LOEWE 7 Anónimo,unknown,male,"LOEWE 7 Anónimo, the original fragrance, now in a colourful new bottle, forming part of LOEWE's Botanical Rainbow.",amber; smoky; woody; warm spicy; balsamic; leather; soft spicy,Incense; Pink Pepper,Leather; Benzoin; Vetiver,Labdanum; Sandalwood,"Bold, nocturnal, and sophisticated masculine scent | Noticeable presence without being overly loud | Masterful blend of spices, woods, and incense | True work of art | Warm, inviting, and resinous dry down | Niche-tier complexity at a designer price | Sophisticated blend of smoky incense and leather",May need to try before buying | Polarizing opening can be harsh for some | Impression of incense may come off as dry and dusty for some | Intense clove-like note may be divisive | Newer reformulations may lack original performance | Incense note can occasionally smell musty
LW66358,LOEWE 7 Cobalt,unknown,male,"LOEWE 7 is a family of fragrances inspired by the furthest reaches of outer space, a sense of eternal mystery.",aromatic; soft spicy; amber; fruity; woody; warm spicy; herbal; smoky; balsamic; earthy,,,,"Versatile and professional business fragrance | Smooth and long-lasting scent | Exceptional fresh, clean, and soapy profile | Perfect balance of classic and modern vibes | Aromatic and earthy with a smoky finish | Natural note of sage with tarty black currant | Expertly blends traditional and contemporary perfumery | Highly complimented and mass-appealing scent | Sophisticated alternative to Bleu de Chanel",Not similar to Anonimo as advertised | Lacks the characteristic incense DNA of Loewe 7 | Modern bottle design feels generic to some
LW66846,LOEWE 7 EDT,edt,,"LOEWE 7 EDT, the original fragrance, now in a colourful new bottle, forming part of LOEWE's Botanical Rainbow.",,,,,,
LW80828,LOEWE 7 Elixir,elixir,male,"Mysterious and original, LOEWE 7 Elixir reinterprets and amplifies the original LOEWE 7 EDP with a higher, more resonant concentration of essential oils. The scent reveals intense notes of patchouli, red pepper berries and amber, underlined by the rich, raw and authentic aspects of the LOEWE Accord—a new note based on the complex, resinous scent of the Spanish Rockrose wildflower—LOEWE’s fragrant DNA.",warm spicy; patchouli; amber; woody; earthy; fresh; balsamic,,,,"Strong projection and performance | Versatile for formal and casual occasions | Great signature scent for office environments | Mature, masculine, and professional character | Ideal for autumn and winter evenings | Deep, balsamic, and rich patchouli base | More complex than previous Loewe 7 flankers | Refined blend of original 7 and Anonimo | Sophisticated woody incense and spice profile","Medicinal qualities reminiscent of herbal balms | Polarizing scent profile lacks universal appeal | High price point for a designer fragrance | Omission of original's signature apple note | Too heavy for warm summer weather | Redundant for owners of Loewe 7 Anonimo | Harsh, metallic, or screechy drydown | Challenging, animalic, or ammonia-like opening | Perceived as redundant to niche alternatives | Lacks original character of the classic line"
LW70324,LOEWE A Mi Aire,unknown,female,"LOEWE A Mi Aire, the original fragrance, now in a colourful new bottle, forming part of LOEWE's Botanical Rainbow.",citrus; woody; fresh spicy; aromatic; green; floral; musky; white floral; powdery; warm spicy,Bergamot; Mandarin Orange; Tangerine; Clove,Tea; Jasmine; Rose; Pepper; Carnation,Hinoki Wood; Cedar; Musk; Moss,"Fresh and clean sensation | Unique and refreshing scent | Good for hot summer days | Breezy mix of citrus and green grass | Perfect for spring | Uplifting and energizing mood booster | Soothing woodsy base | Elegant, chic, and sophisticated fresh scent | Unique Mediterranean vibe with hinoki wood",Longevity varies significantly between users | Citrus notes can be too sharp or peppery at first | May lean too masculine or cologne-like | Sharp opening might feel slightly synthetic
LW80705,LOEWE Agua Drop EDP,edp,female,"Refreshing and floral, LOEWE Agua Drop EDP combines the rich, warm aroma of the new LOEWE Accord with notes of bergamot and orange flower absolute to create a fresh, fruity and woody ambery fragrance.",citrus; white floral; fresh spicy; aromatic; amber,Bergamot; Orange Blossom; Labdanum; Leather,,,"Excellent for high heat and summer days | Refined clean aesthetic for professional settings | Unique herbal character from absinthe accord | Versatile unisex profile for most occasions | Impressive longevity on clothing and fabrics | Smooth, warm, and sophisticated drydown | Outperforms many luxury citrus competitors | Refreshing, bubbly, and energizing opening | Sophisticated and modern aromatic structure | Crisp, high-quality bergamot and citrus notes","Fleeting longevity on certain skin types | Opening resembles synthetic lemon cleaning spray | Misleading name; lacks aquatic or watery notes | Conflicting gender leanings confuse potential buyers | Underwhelming value for the luxury price point | Sharp, screechy opening is too aggressive | Linear profile lacks depth and evolution | Polarizing, dry, and scratchy vetiver base | Quickly becomes a faint skin scent | Expensive for a simple citrus-forward scent"
LW82471,LOEWE Agua Drop x Lladró,unknown,female,"This limited-edition flask of LOEWE Agua Drop EDP has been created in collaboration between LOEWE Perfumes and Spanish ceramics brand, LLADRÓ. ​ The signature LOEWE block-shaped flask is crafted in blue glass, topped by a handcrafted, porcelain flower cap hand-painted in blue, with a pale green calyx.​",citrus; white floral; fresh spicy; sweet; soapy,Orange Blossom; Bergamot,,,,
LW66433,LOEWE Agua EDT,edt,unisex,"LOEWE Agua EDT, the original fragrance, now in a colourful new bottle, forming part of LOEWE's Botanical Rainbow.",citrus; floral; green; aquatic; powdery; white floral; musky; marine; fresh; aromatic,Kumquat; Yuzu,Lotus; Lily-of-the-Valley,Matcha Tea; White Musk; Seaweed,,
LW68239,LOEWE Agua Ella,unknown,,"LOEWE Agua Ella, the original fragrance, now in a colourful new bottle, forming part of LOEWE's Botanical Rainbow.",,,,,,
LW66518,LOEWE Agua Mar de Coral,unknown,unisex,"LOEWE Agua Mar de Coral, the original fragrance, now in a colourful new bottle, forming part of LOEWE's Botanical Rainbow.",citrus; aromatic; fresh spicy; green; white floral,Lemon; Pomelo; Tomato Leaf; Yuzu; Grapefruit; Mandarin Orange; Mint,Neroli; Lily-of-the-Valley; Jasmine,Musk; Cedar; Vanilla; Amber,Refreshing zesty citrus opening | Provides non-cloying aquatic freshness | Great for casual vacation wear | Soft and creamy floral dry down | Evokes nostalgic 1990s aquatic scents | Unique realistic tomato leaf note | Versatile and balanced unisex appeal | Clean soapy professional vibe | Beautiful and artistic bottle design | Perfect for hot summer days,Poor longevity fades within minutes | Sweetness feels inconsistent with citrus | May develop fishy or metallic notes | Generic profile resembles cheaper alternatives | Fragrance can turn acrid over time | Low projection stays close to skin | Leans feminine despite unisex marketing | Sharp overly acidic initial burst | Dries down to baby wipe scent | High price for limited performance
LW78276,LOEWE Aire Anthesis,unknown,unisex,"LOEWE Aire Anthesis Eau de Parfum is the first fragrance in the Botanical Rainbow to feature the exclusive ‘LOEWE Accord’— a newly created olfactory note crafted by our in-house nose, Nuria Cruelles, to express LOEWE’s unique identity. LOEWE Aire is a family of fragrances, inspired by the fresh and pure air all around us—elemental, uplifting and life-giving.",fresh; white floral; floral; green; fruity; sweet; amber; woody; rose,,,,"Clean, fresh, and watery scent profile | Pleasant floral and sandalwood dry down | Excellent for spring and summer daytime | Invigorating tart pear and rhubarb notes | Memorable trail for those nearby | High-quality niche-like composition | Naturalistic, outdoorsy, and airy vibe | Unique and original herbal-green character | Versatile enough for year-round use | Office-safe and professional for daily wear","Leans significantly feminine rather than unisex | Underwhelming projection after the initial opening | Mature or dated scent profile | Off-putting saliva-like sour note | Headache-inducing sweetness in some conditions | Stale, swampy, or stagnant water facets | Sharp, metallic, or overly sour dry down | Generic laundry detergent or deodorant smell | Poor longevity, fading after two hours | High price point for the value"
LW70225,LOEWE Aire EDT,edt,female,"LOEWE Aire EDT, the original fragrance, now in a colourful new bottle, forming part of LOEWE's Botanical Rainbow.",green; citrus; aromatic; fresh; fresh spicy; woody; white floral; aldehydic; floral; earthy,Aldehydes; Green Notes; Galbanum; Citruses; Marigold; Basil; Bergamot; Petitgrain; Lemon; Neroli; Jasmine; Ylang-Ylang; Asafoetida; Tangerine; Mandarin Orange; Peach,Lily-of-the-Valley; Jasmine; Iris; Carnation; Orris Root; Rose; Cyclamen; Incense; Amber,Oakmoss; Vetiver; Musk; Sandalwood; Cedar; Vanilla,"Ideal for hot summer Mediterranean climates | Versatile for office and everyday wear | Unisex appeal for modern wearers | Classic, sophisticated Spanish vibe | Clean, fresh, and soapy aroma | Lasts 6+ hours on skin | Sophisticated, elegant green-floral profile | Uplifting and refreshing character | Strong projection and sillage | Unique and complex note composition","Overwhelming, dense oakmoss and aldehydes | Limited availability outside of Spain | Performance varies greatly with body chemistry | Prominent, dated vintage aesthetic | Harsh, bitter, or medicinal notes | Overly powdery and mature dry down | Smells like industrial soap or cleanser | Sharp, alcoholic, or antiseptic opening | Austere and cold personality | Prickly in extreme temperature shifts"
LW70379,LOEWE Aire Sutileza,unknown,female,"LOEWE Aire Sutileza, the original fragrance, now in a colourful new bottle, forming part of LOEWE's Botanical Rainbow.",fruity; white floral; citrus; fresh; floral; sweet; musky; green; aquatic; powdery,Pear; Calabrian Mandarin; Red Currant,Lily-of-the-Valley; Magnolia; Egyptian Jasmine,Musk; Haitian Vetiver; Sandalwood,"Fresh, clean, soapy aroma | Delicate, high-quality white florals | Versatile for daily casual wear | Elegant, sophisticated minimalist profile | Realistic juicy pear opening | Uplifting and joyful character | Impressive longevity on clothes | High compliment factor from strangers | Professional, office-safe signature scent | Ideal for spring and summer",Overpriced for a simple scent | Potential to cause respiratory irritation | Lacks depth and unique personality | Bland and uninspired bottle design | Fades quickly; requires constant reapplication | Weak projection; stays near skin | Synthetic and artificial floral profile | Smells like generic wet wipes | Unpleasant cat-pee or ammonia undertones | Can smell sharp or masculine
LW64064,LOEWE Aura Pink Magnolia,unknown,female,"LOEWE Aura is a family of fragrances inspired by the aura of an inspiring muse: illuminating, generous and extrovert. Fragrances to illuminate.",floral; fruity; musky; powdery; citrus; woody; sweet; fresh,Magnolia; Red Fruits; Musk; Sandalwood,,,High essential oil concentration ensures excellent longevity | Perfect for romantic occasions | White musk and sandalwood notes | Musk tickles the nose like champagne bubbles | Honeyed magnolia scent | Consistent linear scent without traditional development | Uplifting 'Barbie-core' bubblegum and berry character | Luxurious bottle features real gold brushstrokes,"Not unisex, more feminine in nature | Too sweet and cloying | Polarizing association with scented feminine hygiene products | Can be headache-inducing due to high potency | Synthetic red fruit notes can smell medicinal | Not much like magnolia"
LW64019,LOEWE Aura White Magnolia,unknown,female,"LOEWE Aura is a family of fragrances inspired by the aura of an inspiring muse: illuminating, generous and extrovert. Fragrances to illuminate.",sweet; citrus; floral; vanilla; caramel; powdery,Cotton Candy; Magnolia; Vanilla; Yuzu,,,"Elegant, sophisticated, and feminine character | Versatile for daily wear across seasons | Modern, high-end take on white florals | Rich, creamy floral gourmand profile | Smooth blend of citrus and sugary vanilla | Contains high-quality natural essential oils | Frequent and reliable compliment getter | Long-lasting performance on skin and clothes | Strong projection and noticeable sillage","Short shelf life with potential to spoil | Overly sweet and cloying in heat | Triggers headaches for scent-sensitive users | Reminiscent of cheaper mass-market fragrances | Heavy opening can be overwhelming | Artificial, screechy, or synthetic undertones | Linear development lacking scent complexity | High price point for simple composition | Generic and unoriginal scent profile"
LW85540,LOEWE Bittersweet Oud EDP,edp,unisex,"LOEWE Bittersweet Oud is part of the LOEWE Crafted Collection: Opulent and enigmatic, Bittersweet Oud explores the mystical richness of oud, amplifying its resinous, woody depth through a vibrant interplay of contrasts.",earthy; citrus; oud; woody; powdery; fresh; warm spicy; fresh spicy,Earthy Notes; Bitter Orange; Oud; Sandalwood,,,,
LW75688,LOEWE Earth EDP,edp,unisex,"LOEWE Earth EDP is the first in a new family of fragrances to join the Botanical Rainbow, unifying the collection&rsquo;s kaleidoscope of colour with its vibrant mauve bottle. LOEWE Earth is inspired by the elements that connect nature, propelling life above and below the ground, from the atmospheric to the tangible, the visible to the invisible, unifying inner and outer worlds.",powdery; violet; yellow floral; sweet; fruity; floral; earthy; fresh; aromatic; aquatic,,,,"Unique, sophisticated unisex scent profile | Versatile across different styles and genders | Fresh, watery, and bright opening | Artistic and non-commercial fragrance development | Perfect for rainy autumn and spring | Lasts up to 10 hours on skin | Comforting, cozy, and relaxing aura | Realistic, juicy pear and violet notes | Clean, soapy, high-end spa vibe | Elegant and professional office-safe choice",Truffle note is difficult to detect | Smells like generic men's shower gel | Overpriced for the actual performance | Intimate projection and low sillage | Extremely poor longevity for many users | Misleading name; lacks prominent earthy notes | Generic masculine dry down on skin | Triggers headaches for sensitive users | Boring and unremarkable scent profile | Polarizing bitter or moldy undertones
